,Needs Repair
9610,Y
3493,N
4742,N
7218,N
15054,N
6987,N
6990,N
3491,N
4789,N
6989,N
4790,N
5288,N
5289,N
5160,N
15795,N
14671,N
5426,N
521,N
13223,Y
1619,N
1630,N
14672,N
9276,N
5984,N
1766,N
674,N
1797,N
700,Y
2082,N
13222,Y
477,N
3643,N
1898,N
11882,N
5157,N
12768,N
1520,N
16722,N
628,N
8473,Y
627,N
11889,N
1893,N
15656,N
2031,N
15437,N
15436,N
7841,N
7686,N
8597,N
5309,Y
16256,N
9907,N
16257,N
8596,N
3029,N
7760,N
2981,N
5547,N
16737,N
16141,N
8212,N
14801,N
14800,N
443,Y
16704,N
14786,N
1372,N
4106,N
1370,N
16689,Y
16687,N
12137,N
11680,N
7840,N
2500,N
2656,N
16029,N
16877,N
16880,N
2811,N
9306,N
6193,N
6188,N
15962,N
9648,N
5888,N
9786,N
9787,N
17128,N
4243,N
17085,N
14143,N
3110,N
14403,N
14426,N
14442,N
3165,N
11472,N
17089,N
3246,N
11358,N
14954,N
7166,N
1237,N
15114,N
15118,N
11193,Y
15121,N
4494,N
7585,N
7586,N
11678,N
12355,Y
12320,N
12317,N
12310,N
12309,N
12308,N
12307,N
4758,N
15126,N
8510,N
2004,N
1906,N
13702,N
13744,N
11716,N
3034,Y
4508,N
1830,N
2078,N
4234,N
9697,N
7073,N
10183,N
10213,N
734,N
5498,N
726,N
725,N
10154,N
676,N
7074,N
10286,N
5541,N
5542,N
6417,N
9420,N
675,N
3565,N
10210,Y
15666,N
1193,N
1190,N
1174,N
11136,N
1173,N
3392,N
16791,N
1118,N
1113,N
17077,N
3400,N
15424,N
15426,N
12200,N
17440,N
2824,N
12380,N
12333,N
13114,N
2744,N
497,N
10193,N
13119,N
12120,N
12294,N
12334,N
12167,N
41,N
16255,N
13120,N
3350,N
1411,N
1097,N
3205,N
15904,N
15927,N
1606,N
1608,N
14314,N
46,N
14171,N
15931,N
3107,N
3104,N
16254,N
598,N
10344,N
13624,N
2841,N
13121,N
3119,N
3240,N
0,N
4857,N
8838,N
5183,N
4973,N
9225,N
9530,N
9224,N
5853,N
9529,N
4730,N
9636,N
9585,Y
5905,N
8944,N
8129,N
4600,N
5180,N
6954,N
4749,N
53,N
5689,Y
15164,N
6651,N
55,N
9245,N
4819,N
6652,N
15163,N
15045,Y
6296,N
15048,N
5185,N
616,N
9997,Y
5980,N
1483,N
14901,N
3057,N
1186,N
638,N
16752,N
16749,N
5845,N
5377,N
3869,N
3281,N
13698,N
7383,N
6837,N
13697,N
461,N
6650,N
6838,N
3570,N
3569,N
5653,Y
14767,N
12037,N
1482,N
8047,N
10071,N
3225,N
14963,N
5991,N
1587,Y
14900,N
12163,N
8457,N
11322,Y
6011,N
8016,N
8608,N
8009,N
8442,N
5361,N
722,N
14174,N
14849,N
14475,N
10675,N
3633,N
6457,N
4026,N
7197,N
5278,N
15071,N
337,N
12748,N
11636,N
563,N
7009,Y
3202,N
562,N
11632,N
5832,N
16516,N
11637,N
10472,N
15981,N
9892,N
9891,Y
9945,N
5536,N
5546,N
5543,N
11123,N
2758,N
5186,N
6993,N
4871,N
9961,N
5537,N
6994,N
977,N
15443,N
7834,N
1649,N
9436,Y
8836,N
1833,N
11572,N
273,N
254,N
369,N
10197,N
13556,N
12335,N
10771,N
12362,N
11768,N
10766,N
5150,N
10083,N
8964,N
7822,Y
9710,N
1652,N
15442,N
9419,N
11228,Y
5883,N
11226,Y
14477,Y
12526,N
602,N
1087,N
14669,N
13270,N
14050,N
14670,N
3634,N
13271,N
2073,N
14677,N
16559,N
2076,N
10798,N
14678,N
5949,N
14697,N
14173,N
12675,N
8017,N
4101,Y
6397,N
342,N
662,N
9554,N
12521,N
12038,N
7169,N
13260,N
14755,N
14044,N
2127,N
15796,N
12505,Y
12720,N
6917,N
14049,N
8031,N
15254,N
15177,Y
10374,N
14393,N
2090,Y
4298,N
9508,N
9932,Y
1528,N
13020,N
12422,N
11321,N
1527,N
565,N
12478,N
12407,N
14783,N
7286,N
564,N
5158,N
938,N
6742,N
11323,N
11176,Y
13025,N
7531,N
15303,N
15302,N
4047,N
2033,N
5161,N
13086,N
14474,N
811,N
14870,N
3700,N
4046,N
14514,N
1930,N
5189,N
15852,N
15000,N
15973,N
11445,N
8892,N
7448,N
10647,N
6828,N
12911,N
12910,N
12907,N
2019,N
2017,N
9672,N
8554,N
6870,Y
3551,N
15056,N
6606,Y
5304,N
5286,N
14265,N
6552,N
6553,N
2859,N
8606,N
2876,N
6430,N
15266,N
308,N
310,N
6407,N
5112,N
6414,N
9062,N
17331,Y
16504,N
9161,N
9980,N
17083,N
14972,N
10950,N
9994,N
11865,N
8349,N
10951,N
9483,N
6043,N
9406,N
6044,N
6276,N
12291,N
9145,N
14698,N
1786,Y
10745,N
6429,N
8607,Y
10868,Y
9059,N
9441,N
9087,N
871,N
7886,N
14737,N
8889,N
4524,Y
13866,N
8888,N
3642,N
8284,N
14738,N
6279,N
15728,N
10078,N
6502,N
10577,N
4935,N
2080,N
8900,N
8898,N
7193,N
7213,N
16074,N
4664,N
10853,N
16075,N
7259,N
16480,N
12122,N
3605,Y
228,N
26,N
12996,N
27,N
4438,Y
4969,N
3846,N
3675,Y
397,N
17435,N
4385,N
663,N
4451,N
9890,N
17436,N
11920,N
1741,N
8389,N
11750,N
1739,N
1448,N
7570,N
6047,N
5225,N
15171,N
11308,N
784,N
11177,N
5222,N
12583,N
3663,N
960,N
6023,N
14953,N
4898,N
9629,N
4193,N
6013,N
3359,N
6890,N
12719,N
14897,N
1742,N
5341,N
7353,Y
4555,N
3867,N
12560,N
15144,N
4618,N
15699,N
3263,N
6899,N
10507,N
1637,N
10133,N
2886,N
9734,N
12009,N
4010,Y
2002,N
10085,N
2887,N
4008,N
12870,N
1636,N
5778,N
3159,N
7789,N
11585,N
1735,N
10554,N
14955,N
1579,N
480,N
1577,N
608,N
11640,N
12595,N
7756,N
16342,Y
7423,N
8374,Y
16326,N
5658,N
3011,N
8666,Y
7228,N
12869,N
6074,Y
11082,N
4629,N
4649,N
15040,Y
15117,N
4630,N
15122,N
15051,N
1838,N
15945,N
15125,N
1141,N
4538,N
11734,N
11131,N
4079,N
15099,N
15123,N
11239,N
9100,N
4078,N
6637,N
859,N
8115,N
1835,N
1839,N
15090,N
12879,N
16290,N
6647,N
1837,N
16279,N
3808,N
15812,Y
16220,N
7316,N
15274,N
6479,N
2046,N
3744,N
1124,N
13935,N
4805,Y
5785,N
11437,N
9609,N
14286,N
7838,N
13930,N
2405,N
6864,N
12572,N
17060,N
6860,N
14592,N
12723,N
3847,N
5844,N
14316,Y
9566,N
1812,N
17405,N
15709,Y
9963,N
1813,N
3910,N
16414,N
16415,Y
7784,N
5686,N
11607,N
14209,N
3123,N
12322,N
4645,N
17383,N
4364,N
17398,N
17399,N
5145,N
3416,N
15132,N
10138,N
11624,N
11138,N
13852,N
13098,N
15456,N
13099,N
10379,N
15455,N
15870,Y
16610,N
1576,N
16607,N
14854,N
7239,N
6978,N
13100,N
15861,N
3105,N
14469,N
8456,N
9577,N
12489,N
6923,Y
11427,N
14208,N
6924,N
437,N
5664,N
7897,N
436,N
15800,N
3166,N
11561,N
3545,N
15733,N
9741,N
7124,Y
13152,N
6866,N
10086,N
7125,N
9725,N
2548,N
2703,N
14033,N
12979,N
13741,N
10051,N
4931,N
13689,N
6439,N
3630,N
946,N
14856,N
7923,N
307,N
17082,N
157,N
7513,N
15822,N
4186,N
15627,N
6441,N
15623,N
2281,N
7633,N
5871,N
15819,N
16462,N
16453,N
12290,N
10812,N
4337,N
13734,N
16210,N
11426,N
16205,N
4184,Y
14408,N
7563,N
16456,N
7900,N
1309,N
5869,N
4030,N
3586,N
16325,N
12857,N
2477,N
7655,N
1310,N
6559,N
12822,N
10953,N
17434,N
16972,Y
2330,N
7984,N
15878,N
15672,N
7649,N
1950,N
5906,N
16367,N
1711,N
8166,N
6037,N
16370,N
9745,Y
8564,N
17459,N
6049,N
2506,N
4031,N
4647,Y
5847,N
14298,N
2497,N
11425,N
14301,N
8927,N
16212,N
9910,N
13140,N
9911,N
14321,N
6017,N
13013,N
14835,N
12417,Y
12414,N
7524,N
16162,Y
11134,N
11127,N
802,N
2423,N
687,N
14882,N
16561,N
561,N
5993,N
13019,N
5990,N
6861,N
16139,N
9151,N
4264,N
11451,N
5436,N
5435,N
5900,N
13896,N
6025,N
11295,N
5710,N
12028,N
347,Y
10700,N
11276,N
9665,N
7745,N
16282,Y
17418,N
14324,N
11450,N
9873,Y
15885,N
9013,N
5958,Y
10736,N
11928,N
1359,N
5892,N
16769,N
6862,Y
1360,N
4668,N
6075,Y
11069,N
5891,N
2419,N
16262,N
4189,N
13801,Y
3492,N
5608,N
1621,N
694,N
15124,N
12695,N
10999,Y
12849,N
16437,N
16387,N
3638,Y
4607,N
16436,N
5342,N
15113,N
16430,N
3699,N
2208,N
6369,N
6367,N
15629,N
3464,Y
11053,N
13800,Y
11852,N
11399,N
8840,N
8225,N
16499,N
3485,N
14736,N
14570,N
4305,Y
12933,N
1125,N
10375,N
14569,N
1946,N
1947,N
14613,Y
15684,N
2606,N
13933,N
14043,N
2644,N
6131,N
11155,N
14037,N
6965,N
5693,N
3695,N
9758,N
16193,N
14213,N
6824,N
9946,N
14896,Y
9755,N
15554,N
16196,N
7285,N
13666,N
5076,N
12487,N
10326,N
3301,N
9229,N
7615,N
3302,N
442,Y
7604,N
13561,N
5663,N
16189,N
12571,N
12087,N
16163,N
16187,N
3549,N
7749,N
10687,N
3315,N
2361,N
1744,N
6505,N
9182,N
3498,N
12531,N
16644,N
11877,N
3575,N
4049,N
5075,N
16273,N
191,N
2769,N
13310,N
10704,N
9084,Y
10216,N
15953,N
3830,N
10201,N
2105,N
4798,N
9850,N
4784,N
6183,N
2106,N
17205,N
9063,N
14354,N
15937,Y
14045,N
6454,N
8375,N
8854,N
12867,N
13565,N
13191,N
14797,N
13560,Y
7225,N
13266,N
8783,N
5229,N
12620,N
13559,N
15337,N
12061,N
10328,N
12868,N
12938,Y
1525,N
15858,N
13562,N
1754,N
1526,N
12258,N
1753,N
7600,N
10132,N
12698,N
8420,N
11519,N
2631,N
10263,N
16023,N
16229,N
16226,N
7006,Y
7005,N
9867,Y
5363,Y
16238,N
1683,N
11184,N
11600,N
2390,N
15976,N
8882,N
11568,N
11048,N
15865,N
7621,N
419,N
6273,N
7447,N
10244,Y
16013,N
14969,N
5347,N
11587,N
1781,N
11079,Y
1779,N
15935,N
2112,N
8421,N
16031,N
13540,N
7443,N
13600,N
5348,N
2389,N
7007,N
15239,N
8897,N
2133,N
16977,N
2628,N
11569,N
4932,N
9444,N
3422,Y
7079,N
5139,N
14858,N
5786,N
5535,N
4497,N
7880,N
14507,N
5540,N
6842,N
1027,N
2995,N
13639,Y
5318,N
5423,N
14533,N
10538,N
12780,N
10018,N
1927,N
3361,N
11722,N
4496,N
11829,N
16302,N
5424,N
14271,N
16688,N
14506,Y
2724,N
7526,N
346,N
16450,N
2977,N
9587,N
4409,Y
15889,N
666,N
15002,N
15006,N
15374,N
6027,N
14988,N
14057,Y
4502,N
7002,N
1321,N
1142,N
668,N
15669,N
15928,N
6694,N
3600,N
1542,N
2036,N
11288,N
10763,N
3553,N
3440,N
4302,N
1601,N
14449,N
16395,N
2834,N
2399,N
15143,N
6844,N
10884,N
7616,N
5217,N
5994,N
4717,N
1469,N
4488,N
10900,N
16441,N
6845,N
2263,Y
14451,N
16009,Y
15564,N
14425,N
15153,N
12936,N
4485,N
11307,N
14928,N
4748,N
16006,N
11297,Y
4304,N
15323,N
6536,N
8570,N
7498,N
3628,N
8469,N
13659,Y
14056,Y
4076,N
5534,N
1551,N
5979,N
813,N
8680,N
3673,N
3196,Y
170,N
3003,Y
5102,N
5105,N
8546,N
1188,N
133,N
1210,N
9539,N
3665,N
2211,N
1624,N
13056,N
950,N
10585,N
10464,N
12189,N
13225,N
1201,N
3242,N
12579,N
13224,N
15434,N
3038,N
9303,N
5324,N
10002,N
9235,N
2214,N
15435,N
17294,N
3285,N
13219,N
7520,N
1051,N
6887,Y
16809,N
10566,N
727,N
16124,N
7644,N
10834,N
13397,N
11967,N
1770,N
1908,N
15409,N
2266,N
13420,N
10741,N
3141,N
6521,N
16121,Y
2011,N
1769,Y
2267,N
1859,N
16333,N
14142,N
3984,Y
13948,Y
6498,N
14962,Y
3060,N
6495,N
9893,Y
4674,N
2140,N
9442,N
7039,Y
425,N
8522,N
414,N
16805,Y
16424,N
16385,N
15982,Y
13363,N
16022,N
12184,N
12114,N
4203,N
493,N
13937,Y
11592,N
17203,N
12927,N
12926,N
11593,N
12502,N
7151,N
11219,N
11327,N
17288,N
16625,N
1417,N
7793,N
17196,N
238,N
6539,N
1476,N
1452,N
6558,N
1364,N
1363,N
13664,N
1211,N
16542,N
14255,N
16750,N
6557,N
15930,N
11831,N
3734,N
3733,N
5207,N
1366,N
11400,N
14553,N
7775,N
6544,N
2817,N
1475,N
1705,N
9756,N
15719,N
10937,N
732,N
5240,Y
14164,N
4783,N
14754,N
16070,N
361,N
12619,N
11884,N
5228,N
4566,Y
12727,N
3563,Y
16314,N
6760,N
7973,N
5156,Y
7071,N
2598,N
7974,N
3262,N
2400,N
9402,N
17193,N
7565,Y
17183,N
17179,N
8976,N
12348,N
14455,Y
14497,N
8329,N
17155,N
2597,N
13927,N
16311,Y
16313,Y
7067,N
16312,N
10118,N
15797,N
10103,N
10257,N
14390,N
16419,N
14691,N
1022,N
16433,Y
14692,N
14017,N
281,N
9099,N
3276,N
5141,N
11355,N
8324,N
10111,N
13604,Y
10983,N
10509,N
1126,N
14106,N
14018,N
3275,N
10989,Y
17189,N
15246,N
7220,N
8834,N
6513,Y
11216,N
11772,N
16095,N
11721,N
11293,N
8674,N
16094,N
6639,Y
15943,N
9132,N
3484,N
11292,N
16374,N
9916,Y
4692,N
8241,N
5622,N
399,N
4042,N
2686,N
16948,N
2690,N
465,N
9426,N
5594,N
3542,N
13367,N
3522,N
1541,N
13368,N
14902,N
10491,N
2058,N
3591,Y
236,N
606,N
3618,N
6548,N
17313,N
6725,N
2277,N
14472,Y
2823,N
9403,N
529,N
7839,N
13644,N
6048,N
14711,N
530,N
8342,N
13655,N
12772,N
9095,N
11359,N
76,N
9073,Y
1164,N
9840,N
9838,N
5323,N
4073,N
4102,N
2705,N
17312,N
12031,N
17311,N
1049,N
17285,N
6148,N
12628,N
12132,N
15838,N
11178,N
12646,N
15070,N
13320,N
17197,N
12466,N
9706,N
12077,N
10371,N
12465,N
4878,N
4907,Y
12746,N
16521,N
12621,N
7262,N
12668,N
2706,N
17237,N
17191,N
2044,N
5724,N
10527,N
10533,N
9433,N
9432,N
15979,N
2283,N
13947,N
15261,N
15988,N
4300,N
4652,N
10360,N
6666,N
4257,N
11028,N
11027,N
6281,N
13858,Y
8659,N
3767,N
5720,N
7640,Y
3906,N
8343,N
5715,N
17354,N
2280,N
13955,N
3024,N
3253,Y
13940,N
5458,N
4290,N
4737,N
11336,N
11337,Y
14146,N
17385,Y
3770,N
13300,Y
6366,N
14185,N
2918,N
13713,N
10731,N
3462,Y
9743,N
12718,N
3500,N
2919,N
4138,N
4994,N
1477,N
15873,N
17444,N
3885,N
9958,N
3886,N
2629,N
16793,N
9006,N
729,N
11173,N
6972,N
4775,N
12556,N
6977,N
1377,N
2709,N
1371,N
11153,N
5269,N
12234,N
8439,Y
381,Y
12337,N
7611,N
16190,N
6478,N
16192,N
534,N
533,N
5527,N
3457,N
5482,N
10028,N
4006,N
9986,N
4289,Y
8853,N
10894,N
3964,N
16007,N
15912,N
16288,N
5394,N
15307,N
5758,N
4007,N
5257,N
10941,N
13463,N
13464,N
17327,N
14406,N
1820,N
1144,N
15028,Y
10955,N
5910,N
10756,N
5801,N
7379,Y
6095,N
14074,N
17010,N
2296,N
14079,N
5810,N
6547,N
2295,N
9490,N
3809,N
17134,N
105,N
10819,N
10290,N
10296,N
9421,N
2908,Y
13647,N
13638,Y
13466,N
6980,N
2646,N
14806,N
10936,Y
7468,N
14807,N
3322,N
6538,N
13465,N
4178,N
1983,Y
1817,N
11522,N
15264,N
2702,N
13678,N
10984,N
15208,N
13785,N
10573,N
7489,N
9310,N
8511,N
10799,N
10796,N
10453,N
3137,N
16445,N
13160,N
16446,N
15505,N
8561,N
3102,N
14207,N
10604,N
3093,N
11341,N
15241,N
15242,N
1623,N
11370,N
14536,N
16981,N
16341,N
3139,N
328,N
3031,N
8175,N
1069,N
16884,N
5170,N
15763,N
14206,N
13760,N
3023,N
14763,N
1869,N
5674,N
5559,N
14189,N
5320,N
5833,N
5854,N
4481,N
14198,N
2474,N
14489,N
15775,N
3084,N
15783,N
15784,N
3670,N
13897,N
12520,N
96,N
3444,N
11076,N
10807,N
16122,N
9764,N
16120,Y
2282,N
9847,Y
13894,Y
15949,N
11404,N
10811,N
16130,N
10697,N
13766,N
7088,Y
6932,N
3167,N
4503,Y
14026,N
8018,N
11012,N
14556,N
12674,N
16541,N
5846,N
16540,N
15765,N
3607,N
2490,N
6949,N
10702,N
9061,N
15747,N
4874,N
335,N
3068,N
12373,N
12372,N
2366,Y
1402,N
10622,N
13706,N
12711,N
6534,N
4191,N
2071,N
8036,Y
5840,N
6985,N
4192,N
4941,N
4990,N
3896,N
16098,N
13705,N
8537,N
5976,N
14823,N
11182,N
6535,N
2445,Y
4360,N
11916,Y
12177,N
723,N
11726,N
8705,N
3250,N
658,N
5418,N
8135,Y
669,N
10678,Y
8402,N
1318,N
3592,N
9772,Y
3397,N
17055,N
4400,N
10452,N
3506,N
10885,N
4231,N
5621,N
7105,N
7589,N
12098,N
14432,N
14325,N
10157,N
8338,N
8704,N
721,N
1558,N
16376,N
16766,N
7167,N
4421,N
15463,N
12629,N
10676,Y
4420,N
5657,N
724,N
16110,N
861,N
7759,N
406,N
16047,N
12269,N
1208,Y
7850,N
5650,N
1209,N
1738,N
6275,N
2083,N
6964,N
11810,N
860,N
7588,N
8401,N
3924,N
16745,N
6499,N
10143,Y
10893,N
3402,N
13652,N
10032,N
6476,Y
3860,N
4560,N
3899,N
6477,Y
9829,N
3395,N
8693,N
16762,N
7963,N
2442,N
2970,N
4277,N
2049,N
9226,Y
3923,N
13672,N
2923,N
13848,Y
9098,N
1998,N
13239,Y
8711,N
2971,N
3579,N
13976,N
17159,N
9630,N
483,Y
11269,N
15001,Y
13795,N
13733,N
13873,N
847,N
17235,N
9599,N
927,N
17238,N
15588,N
17309,N
4466,N
11555,N
9643,N
13538,N
4879,N
4493,N
13440,N
13382,N
9900,N
9666,N
117,N
925,N
12582,N
7723,N
11554,N
16002,Y
12130,N
12139,N
5201,N
12826,N
5452,N
6157,N
5451,N
5343,N
5190,N
16683,N
8698,N
8395,Y
10291,N
7930,N
13696,N
7196,N
7045,N
11324,N
3286,N
7522,N
17003,N
16026,N
8543,N
6546,Y
8806,N
2933,N
16049,N
2120,N
15877,N
13449,N
143,N
13376,N
8518,Y
9101,N
10979,N
16159,N
6701,N
15483,N
14081,N
12281,N
5447,N
28,N
8678,N
11802,N
11803,N
5448,N
8775,N
9753,N
15964,N
16015,Y
7572,N
12282,N
14595,N
17053,N
16879,N
12431,N
15773,Y
17056,N
12288,N
17052,N
6084,N
14634,N
14652,N
10990,Y
