,Needs Repair
14532,N
14581,N
11939,N
13839,N
12022,N
14427,N
5016,N
3639,N
15590,N
15601,N
14479,N
1610,N
14339,N
6658,N
6659,N
11320,Y
2565,Y
626,N
3287,N
8299,N
3777,N
2672,N
4671,N
4761,N
8301,N
15902,N
11159,N
5524,N
15920,Y
9589,N
6670,N
9497,N
8599,N
9649,N
9926,N
9590,N
3405,N
14852,N
4984,N
9584,Y
6506,N
8169,N
9999,N
10000,N
14483,N
15384,N
6564,N
6132,N
607,N
3454,N
4900,N
358,N
6488,N
8814,N
7446,N
16998,N
15868,N
2087,N
17454,N
15393,N
745,N
2228,N
5204,N
14487,N
14578,N
5199,N
13656,N
15415,N
17463,N
14582,N
5195,N
8815,N
6575,N
14577,N
14826,N
14824,N
220,N
4574,N
14825,N
2520,N
124,N
16960,N
11084,Y
15735,Y
11160,N
4762,N
11872,N
11025,N
2704,N
5191,N
12912,N
9326,N
9556,N
12811,N
2635,Y
12889,N
14927,N
7767,N
7766,N
936,N
9919,Y
8286,N
8333,N
2602,N
9674,N
8074,N
15884,Y
6076,N
8475,N
5006,N
14114,N
12635,N
9048,N
6448,Y
12640,N
1703,Y
14558,N
14414,N
9975,N
6711,N
10930,N
4572,N
1982,N
8326,N
8344,Y
8369,N
8373,N
35,N
97,N
8647,N
8958,N
926,N
277,N
8002,N
7967,N
3,N
326,N
217,N
911,N
771,N
14299,N
14305,N
14279,Y
2532,N
9885,Y
10909,N
10913,N
1666,N
16406,N
14300,N
14119,N
6199,Y
8160,Y
1699,N
12450,N
8321,N
10910,N
1561,N
12336,N
14457,N
12113,N
523,Y
11804,N
14454,N
464,N
14139,N
12406,N
9822,N
8098,Y
12338,N
4892,N
4893,N
5290,Y
6673,N
17008,N
15957,Y
12480,N
15980,N
5050,N
6648,N
3017,N
444,N
8092,N
11805,N
7936,N
9449,N
11101,N
12027,N
3555,N
9849,N
9055,Y
13998,N
10905,N
14679,N
14680,N
10801,N
7849,N
5493,N
9114,Y
8328,N
1394,N
14399,N
11808,N
4554,Y
6653,N
14180,N
11739,N
14356,Y
7568,N
10498,Y
5497,N
12301,N
8556,N
5117,N
13108,N
701,N
17051,N
4902,N
698,N
8267,Y
9221,N
11086,N
5815,N
17175,N
176,N
2467,N
14066,N
14266,N
6026,N
1082,N
9593,N
9728,N
6033,N
6709,Y
10486,N
17507,N
16527,N
6003,N
140,N
407,N
11265,N
5037,N
2203,N
10510,N
11264,N
4751,N
8199,N
4474,N
5799,N
7083,N
5104,N
629,N
3915,N
9754,N
9471,N
10559,N
5968,N
8071,N
4177,N
8450,N
11312,N
8201,N
5017,N
15314,N
1568,N
11763,N
17527,N
1567,N
17511,N
4532,N
10707,N
17490,N
14416,Y
14397,N
14394,N
1965,N
1602,Y
14373,N
17497,N
14367,N
1620,N
1967,N
3572,N
1695,N
3678,N
13435,N
1966,N
4112,N
1537,N
16024,N
9820,N
13513,N
4376,Y
13202,N
12300,N
3429,Y
5934,N
14557,N
1959,N
8431,N
14987,N
14615,N
13201,N
11475,N
15060,N
1539,N
9692,N
8549,N
7847,N
8454,N
8452,N
5163,N
14264,N
9335,N
14464,N
5510,N
12428,N
6588,N
4792,N
13711,N
3934,N
14471,N
6590,N
15265,N
4348,N
13070,N
7855,N
15281,N
6068,N
2150,N
8739,N
5266,N
5009,N
14646,N
14647,N
8444,N
7875,N
9507,N
672,N
4791,N
5002,N
5415,N
11395,N
3320,N
9336,N
14574,N
15395,N
5171,N
5172,N
16202,N
8292,N
845,N
6222,N
2124,N
14543,N
15813,N
690,N
4951,N
14791,N
692,N
463,N
5226,N
8291,N
14790,N
10102,N
1438,N
5416,N
14820,N
7802,N
5733,N
4897,N
13566,N
12315,N
12525,N
12561,Y
16785,N
3091,N
16807,N
12524,N
11870,Y
13589,N
15757,N
3070,N
10759,N
2855,N
13911,N
16569,N
14876,N
10938,N
13870,N
4896,N
8617,N
11767,N
10923,N
11250,N
13575,N
2858,N
1385,Y
14874,N
14735,N
12547,N
243,N
16979,N
14705,N
5734,N
2857,N
10270,N
4968,Y
17404,N
12319,N
12318,N
17104,N
244,N
13581,N
9693,N
7117,Y
8362,N
382,Y
3905,N
4942,N
11730,N
3904,N
384,N
10300,N
10987,N
5468,N
4817,N
3614,N
363,N
14247,N
13287,N
13246,N
15420,N
5316,N
5314,Y
16870,N
13426,Y
6687,N
9682,N
13423,N
12425,Y
8161,N
95,N
4825,N
8427,N
7646,N
14656,N
8013,N
5313,N
11745,N
5465,N
12046,N
4840,N
8508,N
7554,N
4929,N
8015,N
11816,N
15488,N
639,N
4899,N
14505,N
9252,N
6777,N
7590,N
3459,N
1057,N
10385,N
15592,Y
3838,N
8073,N
13402,N
15493,N
9860,N
5920,N
5914,N
3749,N
2134,N
4626,N
10310,N
10359,N
3566,N
13181,N
14693,N
14846,N
14694,N
11360,N
11361,N
5274,N
5273,N
4980,N
16808,N
15780,N
14480,N
14803,N
3472,N
14773,N
14011,N
3470,N
13415,N
9791,N
17348,N
6584,N
5449,N
4845,N
9020,N
6307,Y
9794,N
10926,N
10928,N
846,N
1018,N
207,N
13082,Y
13205,N
13210,N
9861,N
15501,N
15220,N
5513,N
11340,N
1961,N
520,N
4807,N
16440,N
1968,N
10518,N
2727,N
7878,N
11254,N
9391,N
14827,N
8285,N
1970,N
2731,N
5581,Y
15180,N
6182,N
11235,N
5766,Y
4949,Y
2832,N
13830,N
13829,Y
9308,N
1963,N
1323,N
5053,Y
9470,N
11330,N
13535,N
2153,N
765,N
1962,N
13827,N
1964,N
2962,N
9854,N
16794,N
2956,N
1451,N
9600,N
12482,Y
11788,N
11130,N
6091,N
5517,N
11210,N
3364,N
5515,N
8573,N
705,N
2179,N
11120,N
4915,N
11158,N
11196,N
11188,N
11187,N
6573,N
365,N
531,N
2964,N
304,N
2610,N
3800,N
12381,N
178,Y
652,N
14311,N
5253,N
649,N
3920,N
3911,N
17336,N
235,N
14648,N
14649,N
9551,N
3871,N
6088,N
9578,N
8544,N
52,N
5422,N
7845,N
3996,N
302,N
16485,N
9249,N
12575,N
1522,N
7832,N
10525,N
12574,N
10234,N
5851,N
8542,N
7846,N
2085,N
5898,N
11100,Y
2639,N
4048,N
13876,N
13692,N
2188,Y
1603,Y
8062,N
4682,N
9705,N
537,N
14620,N
1734,N
13832,N
8155,N
7945,N
1609,N
7076,N
4681,N
14887,N
1969,Y
7602,N
2539,N
2920,Y
4993,N
15894,N
393,N
2465,N
5337,N
3764,Y
258,N
10488,N
2794,N
7598,N
13742,Y
14888,N
468,Y
16711,N
5211,N
3892,N
5210,N
14748,N
6960,N
2663,N
8580,Y
3488,N
4858,N
5969,N
14915,N
8070,N
9423,N
394,N
1154,N
5971,N
491,N
4859,N
11384,N
8067,N
11441,N
6693,N
9545,N
23,N
16475,N
15932,N
5297,N
16118,N
1631,N
1589,N
15624,N
17165,N
16885,N
14429,N
587,N
588,N
3872,N
14655,N
6487,N
14654,N
8230,Y
12586,N
3866,N
4889,N
2509,N
713,N
5319,N
2496,N
4987,N
54,N
11202,N
2432,N
11172,N
15648,N
9642,N
9217,N
5794,N
279,Y
9918,N
9231,N
1167,N
7119,N
24,N
1168,N
376,N
6541,N
8967,N
2822,N
9175,N
15179,N
5365,N
12175,N
11926,N
11927,N
1575,N
13358,N
9789,Y
5366,N
13483,N
8957,N
13362,N
1856,Y
8839,N
5275,N
14467,N
1862,N
4684,N
6106,N
4683,N
3701,N
13958,N
1611,N
9072,N
14695,N
13346,N
13375,N
13514,N
13506,N
4210,N
3887,N
13640,Y
3888,N
6218,N
3256,N
5188,N
5187,N
13390,N
12758,Y
14191,N
3646,Y
15674,N
14696,N
7114,N
14355,N
15186,N
10584,N
13884,N
7904,Y
10580,N
11032,Y
7702,N
7701,N
3445,N
7837,N
9792,N
8453,N
147,N
14593,N
14853,N
488,N
2113,N
14541,N
8702,N
8470,N
14597,N
9362,N
9363,N
9366,Y
8334,N
532,N
7118,N
7800,N
9256,N
413,N
4377,N
5504,N
17122,N
11824,N
9255,N
9253,N
8538,Y
3560,N
9387,N
14618,N
624,N
4796,N
7949,Y
3766,N
16744,N
16934,Y
6196,N
13676,Y
3763,N
441,N
14338,N
2730,N
5620,N
2796,N
2914,N
11031,Y
4183,N
11717,Y
14343,N
2729,N
10439,N
9313,N
14331,N
2711,N
6718,N
15704,N
586,N
15767,N
16713,N
3648,Y
15726,Y
14833,N
460,N
16481,Y
14829,N
9837,N
9515,N
7728,N
13960,N
13961,N
14624,N
14623,N
221,N
16494,N
646,N
11460,Y
500,N
7907,Y
9138,N
7859,Y
2950,N
14834,N
14938,N
14821,N
8971,Y
4577,N
7860,Y
6290,N
8337,N
16716,N
7956,Y
17512,N
17516,N
7962,N
8243,N
16642,N
8193,N
14336,N
13807,N
13789,N
14337,N
5065,N
8213,N
2530,N
14417,N
2143,Y
14340,N
13806,N
2531,N
5512,N
9801,N
10316,N
4930,Y
17506,N
11817,N
10317,N
13973,N
9967,N
9966,N
2095,N
5508,N
5511,N
4955,N
4841,N
7844,N
16850,Y
4954,N
13982,N
4919,Y
7864,N
5254,N
9802,N
13569,N
4884,N
17269,Y
9843,N
4318,N
5167,N
770,N
1594,N
7976,N
6525,N
7676,N
16990,N
16989,N
1582,N
15109,N
647,N
8609,N
13836,N
17448,N
5408,N
16084,N
5812,N
1593,N
5813,N
7975,N
5425,N
5339,N
3688,N
8635,N
10372,Y
1794,N
12905,N
5060,Y
14473,N
2770,N
15650,Y
9970,N
14398,N
12011,N
15655,N
11081,N
2118,N
14312,N
14035,N
14546,N
686,Y
6873,N
13623,Y
14550,N
6936,N
6935,N
14836,N
14433,N
3928,N
13910,N
4936,Y
14575,N
17308,N
7063,N
82,N
13923,N
5672,N
8451,N
5492,N
1787,N
609,N
10616,N
4393,N
10088,N
631,N
10939,N
12007,N
9238,N
9717,N
9718,N
1055,N
15234,N
5296,N
10139,N
13813,N
8547,N
13182,N
1804,N
13187,N
17289,N
13576,N
15787,N
10514,N
13545,N
10520,N
1387,N
9635,N
1386,N
6792,N
13649,N
13185,N
15283,N
9973,N
6440,N
10679,N
13675,N
10260,N
8203,N
9586,Y
13188,N
10261,N
14352,N
8703,N
13674,N
4321,N
10013,N
7944,N
4643,N
7901,Y
13314,N
17261,Y
5126,Y
14468,N
5797,Y
5038,N
9046,Y
7894,N
14500,N
5798,N
14502,N
5315,N
524,N
3589,N
9793,N
8255,N
890,N
4411,N
8021,N
13508,N
10988,N
7170,N
1245,N
8247,N
1244,N
13356,N
10314,N
15103,N
16802,Y
8631,N
8629,N
9836,Y
10820,N
4886,N
12493,N
11685,Y
11663,N
3582,N
15184,N
8448,Y
490,N
12813,N
8940,N
14542,N
13736,Y
6624,N
9799,Y
6644,N
8083,N
4934,N
4910,N
8735,N
4911,N
13505,N
13422,N
940,N
6662,N
8744,N
10813,N
269,Y
11994,Y
8736,N
6574,N
9583,N
6755,N
9260,N
10695,N
5184,N
8412,N
13541,N
10365,N
8053,N
8745,N
15876,N
7896,N
15915,N
8506,Y
583,N
13398,N
8264,N
13515,N
15917,N
10405,N
10947,N
6598,N
17086,N
615,N
6655,N
804,N
4913,N
522,N
84,N
9888,Y
4912,N
5007,N
322,N
15806,N
614,Y
15350,N
5440,N
303,N
8084,N
653,N
8316,N
654,N
11752,N
812,N
5439,N
7924,N
