,Needs Repair
1284,N
3647,N
15388,N
1285,N
2328,N
5242,N
13599,N
15825,N
656,N
320,N
5725,N
7422,N
11434,N
10414,N
657,N
15464,N
6446,N
187,N
15604,Y
16649,Y
16377,N
12062,N
707,N
6462,N
8007,Y
211,N
9096,N
9298,N
16366,N
9218,N
14548,N
210,N
15639,N
1731,N
3620,N
16416,N
10915,N
189,N
5494,N
3942,N
16796,N
4086,N
13312,N
14605,N
6774,N
14610,N
11988,N
1453,N
7499,N
13322,N
4069,N
5295,N
13821,N
14214,N
11389,N
5474,N
471,N
4605,N
7341,N
14215,N
2403,N
7350,N
7668,N
10061,N
689,N
8393,N
5090,N
6998,N
2006,N
4925,N
1635,N
9553,N
4154,N
12241,N
1891,N
343,N
8438,N
14707,Y
11318,N
14256,N
3708,N
15835,N
16531,N
1883,N
16530,N
569,N
4883,Y
14899,N
13518,N
14898,N
6460,N
13882,N
15831,N
12686,N
9927,N
5584,N
5238,N
10062,Y
10420,N
8025,Y
5881,N
8024,Y
8061,N
4928,N
8082,N
11516,N
3954,N
3986,N
3136,N
3726,Y
6315,N
6282,N
9790,Y
13475,N
3152,N
3151,N
4052,N
5768,N
7779,Y
4158,N
16138,N
3822,N
5884,N
7062,N
3987,N
4051,N
2136,N
3722,Y
6464,N
5896,Y
11846,N
11895,N
7627,N
4050,N
1890,N
17318,N
9851,N
14919,N
14918,N
7227,N
6721,N
14181,N
14182,N
9858,N
17319,N
9177,N
6717,N
5212,N
4066,N
4016,N
15017,N
4308,N
8366,N
8311,N
15023,N
14819,N
14688,N
11682,N
11681,N
14687,N
2959,Y
4021,N
16670,Y
7577,N
5114,N
13564,N
4593,N
14444,N
11987,N
2982,N
15834,Y
935,N
13550,N
15685,N
5154,N
4924,N
9732,Y
4927,N
4908,N
13554,N
9622,N
7226,N
9126,N
391,N
12730,N
8157,N
15662,N
1885,N
4901,N
327,N
2745,N
13568,N
4921,N
2743,N
11993,N
8308,N
119,N
667,N
12596,Y
5549,N
16469,N
17258,N
6750,N
13990,N
9874,Y
7785,Y
2582,N
17388,N
13256,N
13276,N
6753,N
14538,N
7221,N
15681,Y
16789,N
2655,N
2683,Y
14549,N
13285,N
13277,N
5166,N
1149,N
13831,N
7542,N
6046,N
7543,N
1153,N
5164,N
12753,N
14419,N
15461,N
12877,N
3956,N
4811,N
6813,N
9312,N
12829,N
13878,N
1397,N
12971,N
6800,N
9678,N
12972,N
5106,N
14413,N
14968,N
1239,N
7490,N
3950,N
2720,N
12559,N
6801,N
12802,N
9788,N
12970,N
9501,Y
4152,N
2935,N
10221,N
9875,Y
10399,N
6085,N
8276,N
15808,N
2657,N
2654,N
6661,N
10571,N
13263,N
16154,Y
13264,N
10620,N
2094,Y
17243,N
15972,Y
3629,N
5977,N
16241,Y
9908,N
14383,N
12507,N
12508,N
13240,N
13229,N
7769,N
13288,N
7434,N
4126,N
7338,Y
12384,N
5206,N
14949,N
7722,N
11580,N
15235,N
12030,N
7645,Y
15236,N
3935,N
2005,N
15473,N
5048,N
15613,N
2968,N
9863,N
3937,N
15073,N
2967,N
10468,N
13487,N
4070,N
2698,N
8619,N
8512,Y
15313,N
11532,Y
17479,N
14014,N
8988,N
3792,N
3791,N
15044,N
3316,N
13481,Y
14013,N
9880,Y
15342,N
8759,N
15476,N
4795,Y
8794,N
10322,N
805,N
11440,N
8720,N
173,N
4470,N
2783,N
15549,N
11436,N
7559,N
2815,N
4821,N
1756,N
5607,N
1757,N
16601,N
4185,N
14606,N
10134,N
15550,N
17199,N
1588,N
6671,N
10016,N
7553,N
2009,N
10020,N
9437,N
16600,N
14227,N
5328,N
9438,N
9898,N
9896,Y
11746,N
4937,N
17174,N
6571,Y
16966,N
11747,N
1407,N
578,N
16703,N
2079,Y
6566,N
13486,N
5177,N
6856,N
12794,N
9374,N
12789,N
12773,N
12351,N
15381,N
9588,N
4662,N
9460,N
13488,N
7037,N
12467,N
12468,N
10800,N
2409,N
697,N
5648,N
16706,N
7929,N
10660,Y
7336,N
4163,N
16742,N
1115,N
1114,N
13854,Y
684,N
13913,N
13850,N
5872,N
10269,N
13395,N
4564,N
3874,N
4180,N
9968,N
15172,N
9679,N
664,N
661,N
16055,Y
6494,N
4168,N
941,N
3611,N
3219,N
4081,N
17386,N
12032,N
2461,N
7453,N
11121,N
12809,N
13347,N
16705,N
16451,N
14830,N
2379,N
11174,N
15678,N
1367,N
2710,N
4794,N
7958,N
8190,N
14290,Y
98,N
7335,N
11510,N
6480,N
4188,N
15967,N
4965,N
13261,N
15798,N
8192,N
5646,N
3723,N
16018,N
3725,N
11212,N
7494,N
4885,N
1877,N
12697,N
3310,N
13668,N
15676,N
1214,N
4666,N
11191,N
1876,N
1915,Y
1881,N
1880,N
3312,N
2848,N
7413,N
6959,N
9632,N
3453,N
11415,N
2829,N
10207,N
4838,Y
10710,N
10711,N
3957,N
4839,N
16739,N
17402,N
7853,N
17378,N
13278,N
17377,N
11110,Y
11314,N
17373,N
13509,N
5317,N
2782,N
3603,N
8715,N
15392,N
11719,N
10393,N
16630,N
1079,N
12208,N
6874,N
915,N
15664,Y
13330,N
13331,N
5503,N
6957,N
5502,N
15472,N
16073,N
16072,N
2907,Y
15481,N
6875,N
15083,N
2632,N
17287,N
7874,N
8109,N
7502,N
4828,N
12691,N
9477,N
2242,N
8110,N
2459,N
2173,N
2170,N
2241,N
9747,N
9894,Y
498,N
1845,N
17061,N
6507,Y
10068,N
17012,N
13412,N
1089,N
15667,N
5356,N
416,N
9247,N
2838,N
9681,N
6945,N
10093,N
12453,N
2836,N
6632,N
15298,N
736,N
6503,N
15147,N
9246,N
13416,N
9009,N
1192,N
15688,N
4922,N
4880,N
4691,N
11194,N
596,N
16215,N
5082,N
16207,N
16206,N
858,N
16204,N
2852,N
1844,N
16208,N
503,N
13075,N
3135,N
603,N
5751,N
3274,N
3619,N
5460,N
13419,N
4920,N
6920,N
8358,N
14220,N
13321,N
1014,N
13319,N
556,N
6292,N
9263,N
7178,N
16016,N
7935,N
5475,N
15649,N
485,N
14511,N
7564,N
14537,N
14517,N
8687,N
5246,N
10307,Y
14512,N
14518,N
2137,N
11180,N
9109,N
3641,Y
12159,N
12958,N
3524,N
8394,Y
12420,N
15727,N
2712,N
8737,N
8141,N
14818,N
8142,N
9271,N
7583,N
12013,N
13498,N
13496,Y
11232,N
9070,N
12807,N
16682,Y
9266,N
17049,N
2216,N
4247,Y
3526,N
11929,N
12252,N
11923,N
8359,N
7679,Y
7532,N
12728,N
5125,Y
13297,N
13031,N
13030,N
11162,N
9148,N
9141,N
8370,N
11289,Y
14272,N
14891,N
11311,N
2691,N
2614,N
15940,N
3736,N
15194,N
577,N
6421,N
1518,N
1658,N
2609,N
2612,N
14273,N
11305,N
11290,N
3737,N
2692,N
3383,N
15363,N
9915,N
6834,Y
1765,N
14186,N
2473,N
15410,N
14176,N
15181,N
5963,N
1777,N
15411,N
5965,N
11697,N
271,N
4405,N
2640,N
8633,N
10574,Y
15526,N
5491,N
741,N
1743,N
1597,N
2472,N
14188,N
14192,N
8435,N
15586,N
1595,Y
7008,N
8936,N
6425,N
2601,N
15450,N
5526,N
9510,N
3755,N
8436,N
15341,N
582,N
15387,N
12713,N
4355,N
4527,N
11268,N
4269,N
5088,Y
5096,N
16997,N
15840,N
5938,Y
14221,N
678,N
257,N
11301,N
9491,N
11457,N
17220,Y
8133,N
3544,N
4866,N
5403,N
7521,N
3548,N
9691,N
5349,N
8274,N
5352,N
17360,N
9646,N
208,N
10064,N
11497,N
14385,N
5350,N
682,N
1501,N
10063,N
5545,Y
9819,N
12821,N
14259,N
11444,N
1230,N
8446,N
11443,N
1277,N
1443,N
2102,N
5835,N
6298,Y
14178,N
2104,N
15233,N
1278,N
2470,N
2469,N
13811,N
12733,N
13809,N
1283,N
478,N
1396,N
11347,N
1393,N
11259,N
5632,N
14184,N
14260,N
9742,Y
9931,N
13657,Y
7345,Y
8014,N
4861,N
10782,N
15134,N
15258,Y
16758,N
720,N
2607,Y
4603,N
2613,N
10623,N
5913,N
14612,N
14415,N
6912,N
14602,N
14604,N
9933,N
4475,N
14545,N
11913,N
10765,N
9164,N
10716,Y
14758,N
7337,N
12397,N
1464,N
5973,N
8612,N
6087,N
8517,N
5978,N
8033,N
4642,N
5168,N
6953,N
16571,N
4836,N
13915,N
3658,N
6493,N
8034,N
6961,N
10463,N
4660,Y
3101,N
262,N
11378,N
11379,N
6956,N
10247,Y
9473,N
2681,N
14270,N
5822,N
1000,N
13987,N
13722,N
4442,N
9626,N
3220,N
4957,N
14328,N
14345,N
13720,N
10156,N
7594,N
2564,Y
3538,N
11735,N
3516,N
7953,N
6805,N
6556,Y
5280,N
14342,N
10872,Y
2786,N
16899,N
11797,N
9524,N
11270,N
2787,N
1196,N
4351,N
3834,N
1093,N
1092,N
1719,N
15671,N
14410,N
7873,N
5516,N
14515,N
15597,N
13778,N
4820,N
6997,Y
4583,N
2329,N
10406,N
4591,Y
7171,N
4895,N
3576,Y
10908,N
17364,N
9602,N
13996,N
3813,N
15567,N
7053,N
15653,N
1971,N
14424,N
10396,N
6278,N
10901,N
13934,N
2508,N
5764,N
5636,N
7865,N
10319,N
594,N
8227,N
9740,N
1392,N
590,N
5947,N
15119,N
2665,N
1615,N
591,N
2647,N
6302,N
9311,N
2486,N
11990,N
14400,Y
2662,N
2661,N
791,N
9283,N
1604,Y
15120,N
5889,N
14404,N
11258,N
14027,N
2191,N
9941,N
6485,N
11119,N
1612,N
7866,N
6145,N
11147,N
63,N
10895,N
7024,N
5302,N
1985,N
14746,N
11214,N
3331,N
7025,N
15764,N
10330,N
10903,N
4824,N
16943,N
115,N
12866,N
1262,N
8397,N
15661,N
16017,N
9738,N
5299,N
14401,N
1600,Y
2701,N
12865,N
9110,N
8057,N
1202,N
3387,N
7948,N
9570,N
10126,N
9569,N
6006,Y
15252,N
15251,N
2633,N
11229,N
14561,N
14559,N
15606,N
10140,N
14333,N
2476,N
2491,N
7386,N
14329,N
7461,N
14667,N
3574,N
14484,N
4568,Y
4569,N
14668,N
4478,N
6399,N
6463,N
5639,N
15652,N
8246,N
13332,Y
7036,N
636,N
2494,N
13334,Y
14364,N
4587,Y
14458,N
5544,N
13726,N
6452,N
5640,N
519,N
12449,N
13727,N
85,N
7798,N
783,N
8602,N
6654,N
12919,N
15474,N
2254,N
8771,N
2229,N
1810,N
12975,N
3968,N
16712,N
8772,N
3507,N
13495,N
14253,N
10055,N
585,N
12256,N
2478,N
11223,N
13101,N
15366,N
10054,Y
4088,N
8701,N
10504,N
8700,N
11748,N
11749,N
14643,N
14642,N
9268,N
13685,N
16276,N
9581,N
7871,N
7872,N
4110,N
14407,N
13843,N
592,N
2340,N
13510,N
10284,N
9359,N
2339,N
13511,N
15398,N
10282,N
12795,N
6941,N
4582,N
17508,Y
14412,N
10266,N
8901,N
10306,N
11058,Y
7630,N
2378,N
8896,N
14485,Y
1638,N
8899,N
9337,N
10386,N
15803,N
8756,N
16547,Y
2471,N
11287,N
16751,N
13478,N
17001,N
2243,N
10034,N
10108,N
17176,N
6643,N
13218,N
6062,N
17200,N
10158,N
10694,N
7693,N
14644,N
13479,N
12588,N
7830,N
575,N
7258,N
5084,N
11236,N
16985,N
1986,N
2204,N
5095,N
8910,N
16776,N
5213,N
579,N
6720,N
8925,N
12597,N
67,N
8224,Y
216,N
862,N
4887,N
584,N
10543,Y
12447,N
789,N
12237,N
13216,N
13200,N
15338,Y
8671,N
5701,N
7647,N
5702,N
421,N
13931,N
2114,N
3637,N
17227,N
3636,Y
4816,N
13765,N
13797,N
8150,Y
4814,N
8153,Y
17328,Y
7675,N
7116,N
11390,Y
601,N
14203,N
14204,N
13771,N
12329,N
11930,N
1851,N
4964,N
12341,N
15695,N
12296,N
1570,Y
11278,Y
13619,N
5176,N
11205,N
12624,N
375,N
17100,N
3812,N
5796,N
11392,N
15948,N
5825,Y
14236,N
16543,N
10338,N
13782,N
9213,N
4155,N
16263,N
4018,N
16947,N
17037,N
11582,N
10664,N
13817,N
10967,N
14420,N
9443,Y
6079,N
6240,N
9981,N
3981,N
14334,N
12311,N
14335,N
6030,Y
9985,N
6958,N
3414,Y
17150,N
3567,N
11105,Y
6724,Y
14344,N
10949,Y
9445,N
11104,Y
5738,N
11132,N
15987,N
9446,N
13637,Y
15993,Y
3593,N
5735,N
14421,N
9447,N
10948,Y
11091,N
9462,N
3644,N
10440,N
9425,N
2123,N
6350,N
2636,N
3224,Y
5353,N
15562,N
6926,N
1001,N
3974,N
3971,N
2850,N
3732,N
2875,N
7086,N
13824,N
6383,N
9427,N
3836,N
5562,N
10277,N
15693,N
13841,N
10530,N
14865,N
6952,N
16537,N
12270,N
6392,N
3980,N
16747,N
9902,N
7248,N
15522,N
15524,Y
15521,N
3033,N
10366,N
8747,N
5387,N
9492,N
4145,N
4144,N
10367,N
10012,N
16975,N
3087,N
3039,N
17062,N
11386,N
3713,N
11416,N
9528,N
9575,N
10636,N
9516,N
11343,N
10642,N
3164,N
10278,N
15451,N
16517,N
11342,N
8748,N
7674,N
5179,N
7932,N
4985,N
14156,N
15155,N
2591,N
7342,N
13833,N
7346,N
13040,Y
13822,N
2433,N
7672,N
4966,N
8571,N
12250,N
2368,N
2849,N
1390,N
12966,N
7843,N
7842,N
2035,N
14024,N
13530,N
14023,N
8476,N
14883,N
12982,N
10529,N
3821,N
15506,N
16984,N
15520,N
3820,N
16509,N
13908,N
11931,N
29,N
1205,N
3775,N
3601,Y
6467,N
6465,N
16491,N
16490,N
16489,N
13906,N
11933,N
3651,Y
12458,N
9202,N
3978,N
1374,N
4667,N
14843,N
3979,N
14842,N
7821,N
1922,N
2042,Y
5428,N
1494,N
1495,N
1496,N
1509,N
9971,N
186,N
13679,N
3912,N
3998,N
3461,N
13707,N
10050,N
12459,N
1246,N
702,N
1960,N
7122,N
15084,N
10494,N
4953,Y
16797,N
9409,N
6976,N
9413,N
10373,N
15336,N
13966,Y
15355,N
4823,Y
12818,N
12817,N
5034,N
3711,N
5569,N
3768,Y
5568,N
12169,N
15391,N
8593,N
6761,N
8592,N
9295,N
9595,N
12593,N
9775,N
9746,N
9526,N
8541,N
17163,N
12594,N
14371,N
10595,N
6321,N
8501,N
5909,Y
10131,Y
16980,N
5908,N
12716,N
8622,N
8600,N
1165,N
5182,N
1166,N
5181,N
1455,N
9506,N
838,Y
13467,N
12940,N
2341,N
9133,Y
10398,N
3307,N
12681,N
1952,Y
8630,N
1938,N
8931,N
16471,N
2795,N
7761,Y
10388,N
10933,N
1100,N
12715,N
12683,N
5951,N
12682,N
7835,N
1405,N
12010,N
15989,N
10497,N
7917,N
1169,N
7497,N
7848,N
8553,N
6565,N
13693,N
15545,N
3929,N
8368,Y
15079,N
13767,Y
13341,Y
3718,N
13774,N
7123,N
8534,N
10049,N
7916,N
9416,N
13860,N
5864,N
13907,N
2922,N
13318,N
14161,N
9641,N
2917,N
1170,N
13999,N
14007,N
13918,N
15421,N
