,Needs Repair
15721,Y
10851,N
14942,N
15444,N
3541,N
14943,N
5221,N
4161,N
4365,N
15722,N
4394,N
11094,N
15724,N
10795,N
4877,N
13683,Y
12941,N
5669,N
1492,N
5671,N
4785,N
3049,N
14382,N
16245,N
1108,N
5726,N
16463,N
4673,N
3668,N
2187,N
10790,N
2196,N
7854,N
4786,N
16829,N
17136,N
2148,N
7727,N
3330,Y
10632,N
528,N
1368,N
16959,N
17291,N
6782,Y
5208,N
7713,N
12409,N
7181,N
11660,N
12368,N
7715,N
2911,N
12969,N
9493,N
10802,N
15157,N
10719,N
13845,N
982,N
5834,N
9499,N
7137,N
17343,N
15110,N
3816,N
10563,N
4904,Y
8288,N
7742,N
11658,N
13532,N
16252,N
16539,N
4160,N
10186,N
6317,N
7895,N
14169,N
14194,N
4136,N
1708,N
6374,Y
6375,N
6377,N
15781,Y
16748,N
16548,N
3534,Y
5391,N
14308,N
5390,N
10298,N
5713,N
5550,N
12105,Y
2309,Y
14459,N
2453,N
11689,Y
4067,N
9069,N
16253,N
9068,N
2667,N
15259,N
15255,N
15863,N
12245,N
9647,N
757,N
2538,N
11814,N
13814,Y
12527,N
12523,N
2544,Y
12454,N
11338,N
4097,N
14960,N
11095,N
12207,N
8214,N
17195,N
6483,N
15397,N
15390,N
13975,Y
1110,N
5770,N
9572,Y
15292,N
6020,N
12909,N
16993,N
6825,N
10169,N
3337,N
970,N
3857,N
12287,N
14200,N
14199,N
4756,N
14980,N
11963,N
9776,N
12432,N
17474,N
3858,N
11951,N
17504,N
3859,N
17424,N
3856,N
5654,N
15466,N
12742,N
9147,N
16856,N
9579,N
3138,N
2457,N
3142,N
3898,N
14516,N
12618,N
11535,N
11464,N
12591,N
16916,N
16925,Y
5659,N
11438,N
17305,N
14508,N
10155,N
3265,Y
17326,N
12605,N
16627,N
11558,N
7903,N
16175,N
4482,N
11783,N
16425,N
10803,N
16338,N
1925,N
7815,N
13590,N
5023,N
10246,N
13952,N
13805,N
13951,N
10526,N
10519,N
7774,Y
11760,N
1854,N
6200,N
3433,N
13026,N
13158,Y
2357,Y
747,Y
12183,N
9094,N
4525,N
7097,N
2930,Y
14782,N
2382,N
13027,N
14766,N
3515,N
14765,N
17177,N
15287,Y
2397,N
12042,N
4509,N
12180,N
8872,N
16837,N
9093,N
3496,N
16486,Y
9763,N
15875,N
14129,N
14004,N
16963,N
15859,N
14130,N
2600,N
4526,N
15427,N
14003,N
10181,N
9118,Y
9117,N
3693,N
3692,N
12185,N
8989,N
1861,Y
15061,N
2218,Y
2219,N
1133,N
1134,N
971,N
17023,N
1870,N
5714,N
4370,N
16594,N
1823,N
2463,N
12271,N
9709,N
12904,N
16595,N
7721,N
12623,N
11947,N
5057,N
16699,N
3413,N
15320,N
5553,N
15842,N
15729,N
12321,N
13109,N
16403,N
10077,Y
10596,N
13609,N
3368,N
237,N
17017,N
9149,N
7584,N
12109,N
9155,N
7318,Y
6403,N
8994,N
4268,N
11397,Y
4085,N
8681,N
14978,N
9178,N
12017,N
15707,N
9176,N
9203,N
5472,N
4520,N
15718,N
8993,N
9052,N
4281,N
1748,N
9171,N
3829,Y
17528,N
16228,N
7302,N
16681,N
14586,N
12128,N
16225,N
9120,N
17494,N
12570,N
11896,N
16127,N
899,N
6,N
9261,N
16700,N
17135,N
11795,N
16994,N
11796,N
6203,N
11354,N
2487,N
2488,N
6543,N
2526,N
7359,Y
1080,N
2527,N
9807,N
15116,N
15115,N
14495,N
3863,N
14967,N
10415,N
11036,N
13779,N
13753,N
3927,N
11345,N
11035,N
10742,N
9806,N
6058,N
15319,N
6344,N
11893,N
12299,N
9239,N
3868,N
13768,N
16418,N
16443,N
10378,N
16447,N
3854,N
9540,Y
2131,Y
525,N
10190,N
549,N
1778,N
4412,N
5756,N
3769,N
13245,N
14116,N
11616,N
7474,Y
6346,N
13309,N
5560,Y
4413,N
1628,Y
1629,N
1785,N
8550,N
4689,N
11221,N
1342,N
1599,N
1547,N
6259,N
14622,N
17233,N
7483,N
3817,N
378,N
13180,N
9355,N
14621,N
7480,N
1536,N
5012,N
1897,N
17469,N
17397,N
12883,N
12481,N
17461,N
12418,N
1571,N
2869,N
1326,N
12864,N
11620,Y
5885,N
3227,Y
4135,N
4598,Y
12429,Y
15682,N
8437,N
15961,Y
7696,N
15697,N
3946,N
11111,N
14966,N
11302,N
10187,N
3304,Y
2484,N
6681,N
2483,N
3776,N
13088,N
13094,N
15557,N
7890,N
3340,Y
8398,N
15029,Y
4099,N
14175,N
7743,N
11208,N
10173,Y
7939,N
15744,Y
7054,N
8922,N
8921,N
8263,N
6832,N
8768,N
15752,N
17304,N
8388,N
11634,N
8769,N
12430,N
5483,N
8266,N
7957,N
2503,N
15394,N
15270,N
8729,N
9518,N
8730,N
12147,N
9522,N
15309,N
13501,N
16905,N
15308,N
2694,N
6686,N
13570,N
9091,N
11541,N
14476,N
15267,N
9136,N
2447,Y
4267,N
3127,Y
17413,N
5926,N
11755,N
16584,N
6910,N
4261,N
3131,N
3140,N
2021,N
15845,N
2020,N
15844,N
5927,N
1598,N
17458,N
2081,N
1923,N
13573,N
16656,N
15438,N
3008,N
1572,N
15439,N
5757,N
16676,N
12893,N
14521,N
12892,N
3112,N
14526,N
5753,N
4116,Y
13752,N
7827,N
11151,N
1305,N
11255,N
7829,N
13485,N
11661,N
8251,N
9828,N
2984,N
15231,N
3094,N
15230,N
14728,N
16242,N
11455,N
14726,N
10671,Y
11150,N
11576,N
7022,Y
15229,N
7028,N
3818,N
16001,Y
9777,N
4273,N
12967,Y
17047,N
6915,N
3709,Y
8948,N
14032,Y
14158,Y
15454,Y
15243,N
719,N
8168,N
12371,N
12101,Y
15547,N
17519,N
2040,Y
10849,Y
13074,N
5457,N
11774,N
15256,Y
6848,N
4803,N
295,N
6484,N
15244,N
2664,N
137,N
17303,N
3982,N
134,N
17065,N
14002,N
10146,N
1909,N
15829,N
2958,Y
4961,N
359,N
8140,N
7744,N
3975,N
15486,N
357,N
17145,N
10877,N
350,N
1644,N
10876,N
8557,N
12568,N
1704,N
13065,N
15559,N
12149,N
6695,N
14195,N
11006,N
12836,N
45,N
5441,N
13045,N
12477,Y
14712,N
3967,N
94,N
373,N
3778,N
4096,N
11303,N
8650,N
11418,N
9953,Y
4220,N
11756,N
2891,N
4105,N
4124,N
12140,N
11294,N
10557,N
8598,N
3897,N
3914,N
4053,N
8465,N
10916,N
9949,N
5857,N
15290,N
7813,N
13585,N
16692,N
12581,N
7622,N
8164,N
2165,N
1222,Y
15081,N
16,N
17393,N
6880,N
6868,Y
2533,N
14996,N
5236,N
1333,N
1346,N
1344,N
17392,N
6881,N
6966,N
16693,N
12587,N
5531,N
1750,N
6393,N
1749,N
16592,N
15272,Y
16593,N
15225,N
15257,N
13571,N
15291,N
14304,N
7818,N
567,N
10490,N
6410,N
7677,Y
6820,N
10209,N
3133,N
9519,N
5986,N
1843,N
3288,Y
6816,Y
7430,N
3627,N
14493,N
12148,N
1792,N
1793,N
7398,N
12144,N
91,N
7574,N
15860,N
9299,N
10163,N
10540,Y
11047,N
16546,N
5666,N
14867,N
9956,N
6619,N
2603,N
11096,N
10424,N
13587,N
2604,N
10425,N
13586,N
3338,Y
3425,N
11021,N
3329,Y
10887,N
13648,N
11285,N
3458,N
3895,N
12259,N
12253,N
2022,N
12255,N
12391,N
7452,N
2067,N
15552,N
7421,N
3176,N
1583,N
2343,N
9309,Y
10588,N
10589,N
12332,N
17495,N
13551,N
10331,N
9482,N
9905,N
13788,N
13912,N
7624,N
9533,N
4279,N
10015,N
12945,N
6833,N
15551,N
14149,Y
10929,N
13537,N
9598,N
12978,N
10332,N
1060,N
9565,N
13606,N
7780,N
12403,N
777,N
8340,N
16102,N
5787,N
6390,N
12244,N
10176,N
4280,N
11847,N
5556,N
8992,N
3661,N
2943,Y
4035,N
14784,N
7280,N
9658,N
10841,N
8300,N
5528,N
9659,N
814,N
4881,N
6551,N
4882,N
11753,Y
10253,N
12786,N
12232,N
4725,Y
12785,N
7250,N
16953,N
5271,N
8885,N
16008,N
15213,N
10153,Y
8920,N
2525,N
12365,N
14530,N
5277,N
111,N
6830,N
6829,N
6971,N
6983,N
6984,N
4687,N
2687,N
4801,Y
3022,N
14764,N
3841,N
2466,Y
12029,N
988,N
16235,Y
5718,N
3341,N
10922,N
12375,N
11161,N
9897,N
15176,N
6973,Y
10031,N
3729,N
13712,N
4150,N
6055,N
14395,N
5895,N
11566,Y
3973,N
17277,N
110,N
7400,N
5573,N
16046,N
11621,N
7396,N
17284,N
810,N
14598,N
4374,N
16091,N
8879,N
2268,N
3231,N
2708,N
839,N
774,N
1651,N
15276,N
1191,N
1618,N
5099,N
16096,N
9856,N
1758,N
1759,N
7783,Y
1772,N
11590,N
7601,N
7719,N
9349,N
16420,N
11344,N
15770,N
13921,N
1832,N
17286,N
1657,N
13922,N
2844,N
8531,N
8486,N
10159,Y
2101,N
16889,N
6175,N
2862,N
2756,N
6442,N
15269,N
7382,N
13684,N
14539,N
14535,N
13680,N
2645,N
14030,N
13658,N
16519,N
14031,N
11230,N
2441,N
13195,N
5272,N
16295,N
7370,N
2012,N
13482,N
1467,Y
3210,N
6812,N
7230,N
2448,N
16234,Y
10285,N
15807,N
10551,N
10556,N
2383,N
4375,N
3185,N
16710,Y
2952,Y
14443,N
13194,N
8628,N
16455,N
2251,N
7031,N
10035,N
10214,N
7482,N
15475,N
10037,N
16444,N
15403,Y
10670,Y
15262,N
8589,N
7032,N
8588,N
1213,N
12496,N
336,N
3861,N
14434,N
13028,N
13029,N
14441,N
4870,N
9274,N
15279,N
3916,N
16740,N
11446,N
9857,Y
16781,N
16579,N
8464,N
3919,N
14645,N
3194,Y
7343,N
16038,Y
7562,N
3917,N
16012,Y
8043,N
6331,N
3156,N
9573,N
16800,N
8357,N
5679,N
13714,N
6930,N
10402,N
12625,N
3922,N
10443,N
6237,N
5359,N
5214,N
6238,N
637,Y
1088,N
3921,N
12461,N
12444,N
17501,N
8268,N
11109,N
7768,N
17502,N
10125,N
17137,N
5997,N
12103,N
10320,N
1146,N
1147,N
15128,Y
3153,N
4329,Y
9472,Y
8090,N
17209,Y
312,N
8089,N
5899,N
10663,N
7047,N
3132,N
1130,N
15268,N
10645,N
15129,Y
6691,Y
6869,N
3155,N
3992,N
4335,N
10137,Y
7242,N
4129,N
6779,N
6778,N
10147,Y
7236,N
6767,N
9220,N
4133,N
10869,N
3206,Y
2669,N
867,N
16846,N
8468,Y
360,N
10092,N
10091,N
4151,N
10883,N
4271,N
14551,N
16882,N
11403,N
12516,N
12154,N
3154,N
11402,N
7899,N
13790,N
8732,N
2183,N
9952,N
14118,N
4639,N
3095,N
2200,N
13748,Y
8572,N
7753,Y
7754,Y
2162,N
6056,Y
3037,N
13754,Y
6852,N
6827,N
7161,N
5709,N
10098,N
7716,Y
6814,N
12201,N
16270,N
6698,N
16266,N
4131,N
4812,N
10475,N
1420,N
9481,N
1421,N
4127,N
10888,N
3881,N
10447,N
8352,N
5335,N
10283,N
9407,N
6376,N
1655,Y
13122,N
5876,N
9901,Y
16992,N
3333,N
7320,N
3223,N
7665,N
11207,N
6699,N
3343,N
3882,N
10476,N
12283,N
9729,N
15723,N
13149,N
15708,N
12005,N
15660,N
11703,N
13118,N
13784,N
8683,N
11998,N
13399,N
7023,Y
1932,N
8624,N
10397,N
5775,N
16460,Y
10972,N
15165,N
10971,N
7277,N
6939,N
11886,N
11170,Y
1905,N
13622,N
12541,N
6731,N
8182,Y
14868,N
3825,Y
13783,N
13611,Y
83,N
10747,N
2784,N
5591,N
14303,N
5495,N
14386,N
14387,N
10762,N
12783,N
2310,N
17146,N
2311,N
7558,N
11547,N
11306,N
16148,N
14792,N
9882,N
13049,N
13048,N
16928,N
2934,N
7782,N
9197,N
5806,N
12131,N
9198,N
7678,N
9194,N
9192,N
5804,N
8256,N
1596,N
9358,N
7711,N
3148,N
8679,N
7405,N
11883,N
10465,N
9884,N
13267,N
2921,N
13916,N
13141,N
3597,N
13142,N
6759,N
1997,N
1489,N
9242,N
16581,Y
1491,N
3525,N
3674,Y
9056,N
9057,N
11833,Y
4274,N
9060,N
2785,N
11919,N
4371,Y
1362,Y
7955,Y
1159,N
8731,N
16883,N
15756,N
16479,Y
3849,N
13124,N
13123,N
7648,N
12118,N
14302,N
1052,N
12506,N
15668,N
817,N
12127,N
11836,N
4842,N
600,N
9904,N
2217,N
12108,N
10043,N
10920,N
12734,N
175,N
16185,N
10548,N
14629,N
10501,N
14749,N
16183,N
16155,N
16153,N
9200,N
9199,N
14857,N
7689,N
11352,N
15946,N
16077,N
16501,N
16518,N
16474,N
16944,N
10882,N
10672,N
16137,Y
6010,N
11575,N
2528,N
4435,N
11168,Y
7439,N
8219,N
6009,N
5360,N
2367,N
13607,N
4604,Y
3443,N
16388,N
14608,N
7357,N
14657,N
14145,N
2048,N
13750,N
16389,N
11496,Y
1953,N
2,N
9280,N
6612,N
6916,Y
8220,N
11574,N
14411,N
8273,N
803,N
5383,N
14157,N
13749,N
1054,N
2529,N
6901,N
15991,N
4594,Y
3704,N
9365,N
5384,N
10906,N
13759,N
764,N
8167,N
9562,N
9563,N
3279,N
17190,N
14802,N
3290,N
17188,N
10227,N
3727,N
14087,N
6819,N
3291,N
1540,N
10303,N
13283,N
6035,Y
8886,N
5147,N
16698,N
10302,N
2707,N
13043,N
2225,N
13077,N
7247,N
4776,N
489,N
5817,Y
6481,N
8127,N
9356,N
6823,Y
14083,N
9984,N
16160,N
16184,N
10855,N
226,N
3756,N
10001,N
6692,N
4111,N
4091,Y
6853,N
10857,N
225,N
10215,N
10448,N
5780,N
10433,N
16513,N
9983,N
16512,N
230,N
5954,N
7464,N
14318,N
14322,N
15130,Y
11166,N
7555,N
5887,N
15100,Y
2292,N
14448,N
15089,Y
13773,N
7425,N
7548,Y
14452,N
2642,N
12555,N
11757,Y
1763,N
1782,N
14576,N
4387,N
2449,N
4361,N
14034,N
2108,Y
2415,N
12171,N
9762,N
13290,N
7697,N
4464,N
7030,N
7015,N
7501,N
11083,N
866,N
6849,N
7662,N
15566,N
14179,N
13798,N
13965,N
8852,N
4847,N
1317,N
2868,Y
6850,N
5344,Y
4056,N
5863,N
17301,N
10115,N
10477,N
7823,N
6411,N
1412,N
9431,Y
4055,N
7010,N
1400,N
6381,N
16216,N
13156,N
6339,N
5837,N
8616,N
1788,N
4809,N
16214,N
4777,N
15011,N
14190,N
10932,N
11424,N
12401,N
14372,N
11800,N
16589,N
9196,N
7048,N
5886,Y
11456,N
17182,N
16198,N
6297,N
16317,N
14231,N
12399,N
10172,N
6975,N
14223,N
14224,N
16678,N
9296,N
16564,N
10199,N
1251,N
9195,N
11231,N
9663,N
11423,N
665,N
16588,N
11421,N
2317,N
13138,N
12151,N
6036,N
2316,N
7467,Y
888,N
12942,N
12943,N
12918,N
756,N
10688,N
6667,N
14447,N
8528,Y
14450,N
6594,N
12063,N
5133,N
4450,N
5134,N
6034,N
10602,N
9434,N
15794,Y
2715,Y
16410,N
16897,N
6050,N
14990,N
13230,N
15047,Y
15329,N
15214,N
6888,N
15754,Y
6898,N
16849,N
16335,N
3380,N
8303,N
11786,N
6016,N
2028,N
8304,N
10969,Y
11818,N
13257,N
12495,N
10981,N
13214,N
11720,N
3243,N
15665,Y
1145,N
1143,N
7626,N
1912,N
4082,N
4950,N
10363,N
7657,N
11362,N
2696,N
11357,N
6246,N
10362,N
387,N
635,N
13175,N
386,N
10549,N
3362,N
