,Needs Repair
5937,N
4865,N
16362,N
15815,N
1580,N
6511,N
12944,N
11751,N
6042,N
1954,N
13687,N
15761,N
7215,N
13917,N
17525,N
9334,N
17526,N
6469,N
15755,N
9333,N
6520,N
194,N
13642,Y
7451,N
2464,N
17363,N
17370,N
11635,N
11435,N
9411,Y
7099,N
4165,N
7098,N
3508,N
6891,N
13746,N
1473,N
1474,N
13255,N
7921,Y
7714,N
7261,N
13888,N
151,N
3819,N
9903,N
1592,N
3354,Y
9259,N
6696,N
6518,N
11380,N
4312,N
11381,N
10768,N
6914,N
3909,N
5875,N
8189,N
12968,N
1816,N
4846,N
5399,N
8866,N
5970,N
15555,N
13977,N
14008,N
13997,Y
12123,N
7988,N
15881,N
7987,N
11135,N
11129,N
13728,N
1768,N
12219,N
4926,N
6512,N
6357,N
11946,N
10403,N
3540,Y
10369,N
5776,N
9512,N
6545,N
2599,N
11089,N
5712,N
10342,Y
10027,N
10896,Y
12153,N
8695,N
11198,N
14940,N
1732,N
5716,Y
3013,N
3660,N
6732,Y
15785,N
9269,N
9267,N
14941,N
1187,N
6501,N
8128,N
16100,N
415,N
3126,N
2213,N
13064,N
17429,Y
8171,N
6211,N
423,N
17425,N
9439,N
10267,N
9451,N
9236,N
3129,N
9319,N
16372,N
13207,N
10531,N
6486,N
12851,N
4959,N
548,N
6517,N
5882,N
10954,N
3719,Y
11493,N
3130,N
4054,N
9228,N
9757,N
2847,N
14732,N
13682,N
6174,N
16039,N
10980,N
16978,N
11215,N
56,N
15924,N
5959,N
10976,N
12423,N
11809,Y
9866,N
7825,Y
17371,N
16896,N
14362,N
14378,N
5814,N
9992,N
15788,N
14361,N
14710,Y
6028,N
11736,N
1502,N
17372,N
5010,N
10966,N
11179,N
104,N
14177,N
5588,N
10770,N
14723,N
14540,N
9712,N
8117,N
14534,N
16507,N
114,N
8118,N
9273,N
14510,N
14509,N
6475,N
12142,N
5996,N
15759,N
10026,N
10772,N
17341,N
4194,N
4988,Y
10899,Y
1485,N
15207,Y
1484,N
43,N
15219,N
4853,Y
15610,N
15223,N
14365,N
5696,N
15224,N
10773,N
3757,N
10861,N
2060,Y
8229,N
3835,N
4190,N
5647,N
15227,N
7808,N
5777,N
6286,N
15228,N
16763,N
6005,N
14085,N
8120,N
1987,N
2428,N
12900,N
12901,N
13865,N
9695,N
6851,N
16832,N
1157,N
10226,N
10220,N
5723,Y
5728,N
5752,N
11812,N
9498,N
5234,N
256,N
255,N
14872,N
17131,N
196,N
2637,N
5239,N
418,N
5346,N
16772,N
15968,N
16037,N
733,N
6781,Y
10779,N
10760,N
11430,N
8887,N
987,N
9317,N
5555,N
3690,Y
6933,N
10438,Y
9371,N
9372,N
10392,N
9825,N
5928,N
5727,N
9690,N
14353,N
14250,Y
735,Y
4616,N
15273,N
4169,Y
9122,N
9121,N
11985,N
3938,N
2860,N
15289,N
9736,N
8384,N
8385,N
5370,N
5321,N
7146,N
4633,N
6526,N
4002,N
12014,N
5371,N
15215,Y
6532,Y
13523,N
8146,N
10644,N
13567,N
10641,Y
13646,N
8147,N
3691,Y
14163,N
10732,N
10921,N
5445,N
872,Y
11876,N
5446,N
12491,N
6689,N
7922,Y
7983,N
809,N
798,N
8974,N
8347,N
6822,N
6821,N
14126,N
12626,N
6436,N
4945,Y
17057,N
4676,N
14109,N
3652,N
3624,N
547,N
10058,N
9357,N
12181,N
17484,N
12125,N
10057,N
10081,N
16942,N
14246,N
10280,N
486,N
13929,N
15093,N
4971,N
12584,N
14245,N
6261,N
12096,N
8405,N
8406,N
8945,N
15136,N
8087,N
9479,N
8088,N
9474,N
6897,N
466,Y
9361,N
7571,N
2996,N
1102,N
9384,N
8080,N
5293,N
10089,N
4233,N
10814,N
6549,N
4291,N
4292,N
6542,N
5988,N
4295,N
3423,N
10810,N
15758,N
3531,N
6795,N
3415,N
16261,Y
7496,N
10003,N
10735,N
10515,N
7514,N
7427,N
8471,Y
5443,N
14611,N
3344,N
5437,N
15587,N
4943,N
17391,N
16859,N
7044,N
11213,N
13107,N
4283,N
7416,N
8760,N
5486,N
16505,N
13663,N
16452,N
16442,N
5085,Y
16891,Y
13183,N
10276,Y
3960,N
1648,N
2269,N
8938,N
11371,Y
12617,N
8761,N
10912,N
10712,N
12592,N
15277,N
8232,N
14572,N
266,N
14125,N
14571,N
1566,N
14997,N
2624,N
14584,N
13315,N
1369,N
11157,Y
260,N
9686,N
1043,N
947,N
6540,N
5059,N
4753,N
1936,N
6133,N
11309,N
17428,N
6109,N
9978,N
7256,N
1937,N
6780,N
14282,N
12314,N
1249,N
4944,N
7456,N
5711,N
14369,N
4208,N
15645,N
6776,N
3528,N
7455,N
7274,N
7269,Y
9680,N
14374,N
11200,N
17431,Y
12170,N
15711,N
16493,N
9934,N
7473,N
14885,N
13480,N
1948,N
2008,N
8425,N
2097,N
2099,N
17166,N
17167,N
13133,Y
5802,N
3880,N
5522,Y
8426,N
16322,N
16323,N
4740,N
16324,N
4741,N
3876,N
253,N
16321,N
2764,N
3747,Y
2763,N
13631,Y
7819,N
4523,N
4530,N
10294,N
2994,N
16734,N
2990,N
1223,N
14529,N
2055,N
13284,N
5327,N
1605,N
2889,N
15138,N
1224,N
14038,N
13457,N
17457,N
4004,Y
2765,N
2766,N
13458,N
14307,N
5427,Y
7470,N
5789,N
5856,N
14616,N
5790,N
16651,N
8250,N
998,N
913,N
17409,N
15900,N
15824,N
1529,N
15833,N
1530,N
17410,N
11041,N
16224,N
11233,N
14152,N
14153,N
7673,N
9944,N
9005,N
16113,N
14154,N
11068,N
16104,N
10198,N
17160,N
4650,N
11639,N
3058,N
17162,N
1081,N
3053,N
5244,N
1290,N
9527,N
15389,N
5281,N
5283,N
6999,N
5284,N
12606,N
5292,N
16843,N
1776,N
10192,N
10536,N
1398,N
3054,N
4688,N
680,N
679,N
2107,N
9759,N
12553,Y
9251,N
16283,N
8893,N
17411,N
10653,N
8880,N
3855,N
1419,N
10205,Y
16287,N
13516,N
13343,N
13594,N
13344,N
13517,N
5867,N
10141,N
5946,N
2016,N
10321,N
6285,N
16680,N
3421,N
10030,N
103,N
17044,N
9998,N
16717,N
14240,N
2623,N
4648,Y
6762,N
12138,N
8022,Y
12072,N
8023,N
12708,N
4477,N
11579,N
1435,N
5064,Y
6928,Y
7609,N
2622,N
7569,N
8035,N
905,N
2953,Y
8895,N
15734,N
8233,N
2489,N
8379,N
4061,N
1083,N
10429,N
10428,N
1084,N
6719,N
8763,N
5587,N
4084,N
9315,N
9314,N
16397,N
6461,N
8832,N
10662,N
15569,N
13723,N
13724,N
8762,N
1085,N
9511,N
474,N
17505,N
1574,N
13380,N
13379,N
8317,N
9844,N
9848,N
7313,N
8365,N
13504,N
7291,N
1434,N
1433,N
3852,N
1401,N
17069,N
17067,N
12073,N
13558,N
1301,N
15025,N
9517,N
9500,N
403,N
8712,N
1086,N
13725,N
16780,N
3558,N
13729,N
16136,N
11199,N
8019,N
11412,N
15887,N
11408,N
4286,N
15956,N
13899,N
9023,N
15782,Y
17151,N
6773,N
14952,N
8111,N
8105,N
11915,N
16126,Y
1436,N
15850,Y
12246,N
14573,N
9699,N
17387,N
7327,N
14641,N
939,N
89,N
15864,N
14488,N
841,Y
10654,N
4952,N
8148,N
4940,N
10222,N
7102,N
11183,Y
341,N
12931,N
10110,N
5243,N
17379,N
14908,N
17357,N
5058,N
14850,N
12823,N
205,N
17239,N
14798,N
4826,N
4507,N
7103,N
11300,N
15589,N
15465,N
670,N
15725,N
8626,N
6563,N
11834,N
11842,N
1003,N
16508,N
15161,N
7080,N
16927,N
15135,N
7969,N
16967,Y
11594,N
11591,N
15052,N
5488,N
12092,N
6763,Y
7478,N
7419,N
7631,N
7509,N
7409,N
9662,N
5487,N
9644,N
7534,Y
7535,N
2337,N
13898,Y
4447,N
17071,N
15594,N
2963,N
7632,N
7599,N
11325,N
15278,N
7593,N
15280,N
7968,N
4540,N
