,Needs Repair
5005,N
17270,N
16874,N
10726,N
1303,N
11965,N
10836,N
9316,N
9502,N
1302,N
6404,N
15158,N
1096,N
12239,N
15020,N
14547,N
9083,N
15159,N
17230,N
8181,N
17306,N
2410,N
12510,N
12509,N
17247,N
2482,N
12513,N
8514,N
13000,N
13804,N
2227,N
3552,Y
12514,N
15325,N
4344,N
14022,N
13964,N
14021,N
17068,N
15218,N
17107,N
11515,Y
11626,N
1875,N
16848,N
15204,N
14115,N
8459,N
16492,N
15111,N
2176,N
11491,N
6751,Y
3707,Y
1634,N
6748,Y
10394,Y
9770,N
13413,N
11454,Y
10350,N
4170,N
15137,N
1269,N
7557,N
1270,N
3762,Y
9393,N
7289,Y
7636,N
3761,Y
6736,N
13146,N
4867,N
10349,Y
2178,N
9769,N
3878,N
16728,Y
4331,N
15058,N
5322,N
15622,N
6756,N
13470,N
10558,N
10492,Y
10586,N
10578,Y
7634,N
9700,N
7140,N
13096,N
10746,N
13095,N
2717,N
10542,N
11973,N
884,N
447,Y
2351,N
12853,N
17471,N
3381,N
3382,N
8722,N
8721,N
743,N
7139,N
6386,N
15866,Y
10629,N
566,N
14822,N
7165,N
17314,N
410,N
17515,N
5111,N
10977,N
11781,N
12116,Y
13092,N
10407,N
15162,N
5020,N
17315,N
11779,N
13093,N
10725,N
10391,N
11777,N
3120,N
17487,N
11004,N
16087,N
2244,N
12725,N
15916,Y
9487,N
1564,N
13810,N
4534,N
1506,Y
5705,N
9751,N
15294,N
9557,N
6621,N
6001,N
9558,N
11564,N
4619,N
6876,Y
15811,Y
9560,N
5706,N
2675,N
4060,Y
4460,N
4456,N
2332,N
13421,N
15015,N
2596,Y
15016,N
16814,N
6089,N
4202,N
2611,N
4876,N
14920,N
14916,N
14135,N
14141,N
16818,N
16169,N
16168,N
6069,N
6101,N
4518,N
5113,N
6100,Y
6921,Y
4038,N
2119,N
3682,N
3743,N
10838,N
4873,N
3742,N
6103,N
8779,N
15026,N
8780,N
6229,N
16823,N
8113,N
13196,N
11014,N
6322,N
13203,N
2121,N
13143,N
12810,N
6591,N
4670,N
12731,N
14082,N
14893,N
6908,N
12590,N
261,Y
16082,N
10238,N
10806,N
16042,N
9670,N
4459,N
2568,Y
16177,N
2767,N
438,N
14747,N
17171,N
9979,N
16239,N
374,N
16798,N
10721,N
9977,N
17170,N
9262,N
12722,N
10866,N
16815,N
7309,N
7639,N
2199,N
2185,N
4875,N
7638,N
14921,N
14917,N
12598,N
4869,N
4624,N
5375,N
13302,N
13301,N
15602,Y
5374,N
13299,N
5287,N
9957,N
5469,N
7217,N
13298,N
12041,N
3441,N
12052,N
7185,N
14733,N
14922,N
16858,N
7323,N
9765,N
11954,N
1656,N
13127,N
16875,N
964,N
7295,N
13129,N
14931,N
291,N
13199,N
11908,N
12613,N
12603,N
7635,N
5762,N
5763,N
8006,Y
8209,Y
8005,Y
6230,N
10970,N
14810,N
9304,N
6167,N
2861,N
9397,N
718,N
4863,N
2027,N
5703,N
2063,N
5704,N
14757,N
14811,N
8001,N
4894,N
3610,N
10637,N
4549,N
4545,N
4542,N
1355,N
1356,N
11175,N
12929,Y
356,N
7322,N
15423,N
2594,N
2305,N
7995,N
14104,N
2230,N
2560,N
16733,Y
12737,N
17115,N
2684,N
11649,N
2412,N
2223,N
17118,N
8591,N
8586,N
6250,Y
7993,N
1354,N
6353,N
11488,N
14522,N
3789,N
6327,N
3788,N
1353,N
248,N
3753,N
15880,N
11647,N
12475,Y
11764,N
10651,N
15689,N
13534,N
1654,N
11484,N
8668,N
11034,N
11033,N
5467,N
4253,Y
8645,N
2874,Y
2458,N
8636,N
3499,N
7688,N
8239,N
3677,N
7712,N
3683,N
2386,N
8638,N
9139,N
10107,N
2588,N
9388,N
7928,N
2605,N
3728,Y
9468,N
5245,N
9580,Y
11409,N
2275,N
2257,N
4535,Y
10231,N
11410,N
4117,N
10230,N
2793,Y
10606,N
3069,Y
2430,N
1066,N
15479,Y
15609,N
13428,N
13427,N
14812,N
6165,N
15383,N
16673,N
14089,N
15574,Y
1266,N
14544,N
14813,N
16231,N
15485,N
15487,N
16236,N
14845,N
14091,N
16555,Y
14103,N
16732,N
16775,N
6212,N
17222,Y
17253,N
6083,N
168,N
15614,N
16973,N
13350,N
6303,N
15104,Y
6081,N
1265,N
6840,N
6841,N
10033,N
10040,N
10848,N
6739,N
16318,N
8979,N
10599,N
6338,N
13044,N
15959,N
10600,N
10964,N
13003,N
12078,N
14828,N
6340,N
16399,N
1129,Y
10992,N
4997,N
3608,N
11044,Y
16590,N
16591,N
2827,N
16292,N
2820,N
5263,N
12471,N
12472,Y
12474,N
12476,N
223,N
10218,N
12585,N
12602,N
10370,N
12604,N
10240,N
12612,N
12614,N
15792,Y
5478,N
12656,N
12660,N
5109,N
5110,N
6683,N
10073,N
10104,N
1234,N
426,N
8462,N
10458,N
15874,N
10456,N
4599,N
12083,N
1764,N
12079,N
16853,N
15068,N
6008,Y
4373,N
4372,N
12687,N
3748,N
6280,Y
14341,N
8579,N
10524,N
10506,N
8419,N
12779,N
3671,N
6214,N
4307,N
8461,N
4319,N
11066,N
8634,N
17154,N
8463,N
1300,Y
2587,N
10495,N
4548,Y
10496,N
8669,N
2256,N
4254,N
7241,N
4250,N
15067,Y
8558,N
2253,N
6181,N
13126,N
1481,N
6159,N
10776,N
8237,N
9297,N
44,N
1480,N
1064,N
1065,N
49,N
15546,N
5130,Y
2041,Y
15519,Y
6362,N
1254,N
17274,N
13147,N
4972,N
12248,N
14880,N
14778,N
1294,N
5122,N
1314,N
1316,N
16364,N
17050,N
3145,Y
15502,N
13543,Y
15077,Y
17427,N
17048,N
11299,N
14714,N
12638,N
12632,N
909,N
7869,N
11374,N
5357,N
227,N
10722,N
200,N
7889,N
10168,N
12443,N
10426,N
17464,N
7765,N
15075,N
7747,N
1671,N
13144,N
1121,N
1406,N
12997,N
16472,N
7996,N
14284,N
7407,N
4998,N
166,N
16506,N
6745,N
7212,N
9544,N
9392,N
16659,N
7273,N
481,N
6163,N
8569,N
6422,Y
13131,N
13132,N
16955,N
16412,N
11702,N
11706,N
12243,N
8881,N
16488,N
2798,N
17080,N
344,N
8649,N
14285,N
2255,N
16131,Y
17322,N
8654,N
16464,N
5129,N
6420,Y
17407,N
2261,N
5003,N
16465,N
5063,N
6394,N
15970,Y
9761,N
6746,Y
14957,N
3533,N
2945,N
5722,N
5042,N
12462,N
13484,N
5029,N
10148,N
17452,N
8196,N
10217,N
7021,N
13661,N
10427,N
7019,N
5336,N
17445,N
11906,N
4613,N
4872,N
12268,Y
17192,N
16545,N
15088,Y
5354,N
15969,N
6384,N
5748,N
6354,N
11046,N
12609,N
3518,N
3280,N
17337,N
16305,N
17352,N
13047,N
2718,N
15497,N
12146,N
16497,N
7879,N
9616,N
6310,N
3466,N
9617,N
6738,N
13060,N
12599,N
16304,N
2495,N
7090,N
2260,N
9043,N
2748,N
2747,N
2252,N
2746,N
16111,N
2380,Y
12735,N
15901,N
7255,N
6348,N
6301,N
249,N
3676,N
10356,N
9042,N
10355,N
2426,N
9996,N
11260,N
15810,N
4834,N
9044,N
12744,N
12066,N
4855,N
289,N
12001,N
6450,N
16526,N
14860,N
13161,N
14956,N
5507,N
5021,N
9320,N
894,N
4125,N
8279,N
17178,N
6365,N
17095,N
5590,N
10749,N
11054,N
10473,N
509,N
11051,N
9650,N
7466,N
16035,N
6173,N
4699,N
2752,N
9137,N
3771,Y
2751,N
16032,N
15992,Y
11022,N
10611,N
12684,N
10532,N
3955,N
15156,N
4698,N
6171,Y
2373,N
13441,N
4089,N
3710,N
3827,N
12497,N
17113,N
12781,N
4005,N
10784,N
5593,N
15951,N
5518,N
6391,Y
12519,N
10751,Y
10752,Y
12264,N
5260,N
5519,N
11346,N
7238,N
12040,N
7120,N
3278,N
6970,N
10171,N
1328,N
12068,N
11648,N
12226,N
1221,Y
14601,N
10249,N
4410,N
16838,N
13992,N
12088,Y
15064,N
10106,N
15065,N
7680,N
6123,N
873,N
452,N
6969,N
3277,N
4890,N
13176,N
4813,N
7437,N
1956,N
1957,N
13163,N
4734,N
5925,Y
242,N
10335,N
10431,N
991,N
15185,N
15187,N
4891,N
6741,N
6284,N
8261,N
5924,Y
8259,N
10902,N
259,N
7436,N
4543,N
12850,N
2034,N
11042,N
6232,N
4713,N
12856,N
934,N
4418,N
4419,N
5774,N
6601,N
8621,N
5983,N
3717,N
2563,N
6143,N
11489,N
7718,N
6144,N
6372,Y
9134,N
11492,N
14440,N
4162,N
2867,Y
10467,N
10897,N
8413,N
6858,Y
7762,N
4634,N
7057,Y
8415,N
11473,Y
6603,N
11009,N
4369,Y
12084,N
14964,N
7938,N
6867,N
10208,N
11540,N
14239,Y
13005,N
13006,N
12951,N
13455,N
7739,N
10113,N
7078,N
385,N
11525,N
12671,Y
15151,N
15106,N
321,N
2946,N
10657,N
5582,N
313,Y
2513,N
2951,N
15107,N
2931,N
2929,N
13168,N
17007,N
16999,Y
5694,N
2435,N
16246,N
14756,N
5744,N
333,N
16114,N
6057,Y
2135,N
13357,N
16116,N
7224,N
5332,N
15316,N
6428,N
5625,N
8575,N
8100,N
11059,N
3195,N
1194,N
8577,N
11062,N
2291,N
5795,N
8075,N
16085,N
5086,N
17224,N
15906,N
17307,N
16217,Y
1828,N
17302,N
5838,Y
13384,N
16199,N
7349,N
15315,N
7733,N
2960,N
16088,N
928,N
5388,N
11667,N
671,N
15203,N
11953,N
2129,Y
5092,N
11653,N
16866,N
5842,N
16020,N
11448,N
5520,N
8206,N
4453,Y
2559,N
918,N
8208,N
11657,N
5692,N
2117,Y
5294,Y
11222,N
13386,Y
13387,N
9684,N
916,N
5841,N
2395,N
7460,N
7561,N
9685,N
15198,N
2872,N
1189,Y
12667,N
1275,N
2839,N
15908,Y
7700,N
9656,N
1276,N
9652,N
2147,Y
9381,N
15471,N
13345,N
12954,N
11611,N
16400,N
2205,N
6785,N
2043,N
6784,N
14498,N
2915,Y
8032,N
10553,N
16495,N
2901,N
2806,N
11713,Y
7371,N
14496,N
7351,N
7560,N
15598,N
15923,N
6141,N
8367,N
16417,N
2089,N
16092,N
13394,N
7556,N
11610,N
1680,N
4255,N
1684,N
4262,N
10502,Y
11533,Y
11841,N
8504,N
13816,N
16151,N
315,Y
17102,N
2554,N
2553,N
8662,N
4536,N
5998,N
12847,N
4541,N
6007,N
17106,N
4431,N
10194,Y
8498,N
3252,N
2668,N
3284,N
4401,Y
3765,N
7195,N
3283,N
6061,N
10985,N
15328,N
13009,N
7013,N
10960,N
2856,N
12413,N
12405,N
12408,Y
10432,N
7068,N
13069,N
2192,N
5310,Y
2193,N
16929,N
13787,N
3561,Y
708,N
5033,N
17045,N
17039,N
2025,N
728,N
11776,N
17021,Y
7663,N
17018,N
5124,N
5123,N
13153,N
16278,N
16280,N
11227,N
6922,N
3512,N
8411,N
7791,N
5333,N
948,N
6847,N
7052,N
4694,N
4963,N
11506,N
4962,N
8418,N
11500,Y
6846,N
1713,N
10014,N
16431,Y
5430,N
13083,N
2001,N
1429,N
1428,N
3784,N
7906,N
1350,N
10852,Y
12157,N
15530,N
16454,Y
3495,Y
3810,N
7905,N
12787,N
174,Y
9688,N
10135,Y
1784,N
9689,N
142,N
16000,N
15905,Y
5429,N
5148,N
13365,N
239,N
13970,N
